insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (121, 'Lao People''s Democratic Republic', true, 'LA', 'LAO', '856', 'LAK', 'Kip', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, '🇱🇦', '#9229ed', 20, '[103.5342,18.1218]', null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (235, 'United States', true, 'US', 'USA', '1', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', '[]', '[]', '🇺🇸', '#cb3f13', 66, '[-97.42027934765467,41.392480090617454]', '');
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (45, 'China', true, 'CN', 'CHN', '86', 'CNY', 'Yuan Renminbi', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', '[]', '[]', '🇨🇳', '#cb3f13', 14, '[110.20101884845053, 36.001941656383096]', '');
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (2, 'Albania', null, 'AL', 'ALB', '355', 'ALL', 'Lek', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (159, 'Nicaragua', null, 'NI', 'NIC', '505', 'NIO', 'Cordoba Oro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (160, 'Niger', null, 'NE', 'NER', '227', 'XOF', 'CFA Franc BCEAO', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (161, 'Nigeria', null, 'NG', 'NGA', '234', 'NGN', 'Naira', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (162, 'Niue', null, 'NU', 'NIU', '683', 'NZD', 'New Zealand Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (163, 'Norfolk Island', null, 'NF', 'NFK', '672', 'AUD', 'Australian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (164, 'Northern Mariana Islands', null, 'MP', 'MNP', '1-670', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (165, 'Norway', null, 'NO', 'NOR', '47', 'NOK', 'Norwegian Krone', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (166, 'Oman', null, 'OM', 'OMN', '968', 'OMR', 'Rial Omani', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (167, 'Pakistan', null, 'PK', 'PAK', '92', 'PKR', 'Pakistan Rupee', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (168, 'Palau', null, 'PW', 'PLW', '680', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (169, 'Palestine, State of', null, 'PS', 'PSE', '970', null, null, '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (170, 'Panama', null, 'PA', 'PAN', '507', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (173, 'Peru', null, 'PE', 'PER', '51', 'PEN', 'Nuevo Sol', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (174, 'Philippines', null, 'PH', 'PHL', '63', 'PHP', 'Philippine Peso', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (175, 'Pitcairn', null, 'PN', 'PCN', '870', 'NZD', 'New Zealand Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (176, 'Poland', null, 'PL', 'POL', '48', 'PLN', 'Zloty', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (177, 'Portugal', null, 'PT', 'PRT', '351', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (178, 'Puerto Rico', null, 'PR', 'PRI', '1', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (179, 'Qatar', null, 'QA', 'QAT', '974', 'QAR', 'Qatari Rial', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (180, 'Romania', null, 'RO', 'ROU', '40', 'RON', 'New Romanian Leu', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (181, 'Russian Federation', null, 'RU', 'RUS', '7', 'RUB', 'Russian Ruble', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (182, 'Rwanda', null, 'RW', 'RWA', '250', 'RWF', 'Rwanda Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (183, 'Réunion', null, 'RE', 'REU', '262', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (184, 'Saint Barthélemy', null, 'BL', 'BLM', '590', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (185, 'Saint Helena, Ascension and Tristan da Cunha', null, 'SH', 'SHN', '290', 'SHP', 'Saint Helena Pound', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (186, 'Saint Kitts and Nevis', null, 'KN', 'KNA', '1-869', 'XCD', 'East Caribbean Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (187, 'Saint Lucia', null, 'LC', 'LCA', '1-758', 'XCD', 'East Caribbean Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (188, 'Saint Martin (French part)', null, 'MF', 'MAF', '590', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (189, 'Saint Pierre and Miquelon', null, 'PM', 'SPM', '508', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (190, 'Saint Vincent and the Grenadines', null, 'VC', 'VCT', '1-784', 'XCD', 'East Caribbean Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (191, 'Samoa', null, 'WS', 'WSM', '685', 'WST', 'Tala', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (192, 'San Marino', null, 'SM', 'SMR', '378', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (193, 'Sao Tome and Principe', null, 'ST', 'STP', '239', 'STD', 'Dobra', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (194, 'Saudi Arabia', null, 'SA', 'SAU', '966', 'SAR', 'Saudi Riyal', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (195, 'Senegal', null, 'SN', 'SEN', '221', 'XOF', 'CFA Franc BCEAO', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (196, 'Serbia', null, 'RS', 'SRB', '381', 'RSD', 'Serbian Dinar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (197, 'Seychelles', null, 'SC', 'SYC', '248', 'SCR', 'Seychelles Rupee', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (198, 'Sierra Leone', null, 'SL', 'SLE', '232', 'SLL', 'Leone', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (199, 'Singapore', null, 'SG', 'SGP', '65', 'SGD', 'Singapore Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (200, 'Sint Maarten (Dutch part)', null, 'SX', 'SXM', '1-721', 'ANG', 'Netherlands Antillean Guilder', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (201, 'Slovakia', null, 'SK', 'SVK', '421', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (202, 'Slovenia', null, 'SI', 'SVN', '386', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (203, 'Solomon Islands', null, 'SB', 'SLB', '677', 'SBD', 'Solomon Islands Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (204, 'Somalia', null, 'SO', 'SOM', '252', 'SOS', 'Somali Shilling', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (205, 'South Africa', null, 'ZA', 'ZAF', '27', 'ZAR', 'Rand', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (206, 'South Georgia and the South Sandwich Islands', null, 'GS', 'SGS', '500', null, null, '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (207, 'South Sudan', null, 'SS', 'SSD', '211', 'SSP', 'South Sudanese Pound', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (208, 'Spain', null, 'ES', 'ESP', '34', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (209, 'Sri Lanka', null, 'LK', 'LKA', '94', 'LKR', 'Sri Lanka Rupee', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (210, 'Sudan', null, 'SD', 'SDN', '249', 'SDG', 'Sudanese Pound', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (211, 'Suriname', null, 'SR', 'SUR', '597', 'SRD', 'Surinam Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (212, 'Svalbard and Jan Mayen', null, 'SJ', 'SJM', '47', 'NOK', 'Norwegian Krone', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (213, 'Swaziland', null, 'SZ', 'SWZ', '268', 'SZL', 'Lilangeni', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (214, 'Sweden', null, 'SE', 'SWE', '46', 'SEK', 'Swedish Krona', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (215, 'Switzerland', null, 'CH', 'CHE', '41', 'CHF', 'Swiss Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (216, 'Syrian Arab Republic', null, 'SY', 'SYR', '963', 'SYP', 'Syrian Pound', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (217, 'Taiwan, Province of China', null, 'TW', 'TWN', '886', 'TWD', 'New Taiwan Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (218, 'Tajikistan', null, 'TJ', 'TJK', '992', 'TJS', 'Somoni', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (219, 'Tanzania, United Republic of', null, 'TZ', 'TZA', '255', 'TZS', 'Tanzanian Shilling', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (221, 'Timor-Leste', null, 'TL', 'TLS', '670', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (222, 'Togo', null, 'TG', 'TGO', '228', 'XOF', 'CFA Franc BCEAO', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (223, 'Tokelau', null, 'TK', 'TKL', '690', 'NZD', 'New Zealand Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (224, 'Tonga', null, 'TO', 'TON', '676', 'TOP', 'Pa’anga', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (225, 'Trinidad and Tobago', null, 'TT', 'TTO', '1-868', 'TTD', 'Trinidad and Tobago Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (226, 'Tunisia', null, 'TN', 'TUN', '216', 'TND', 'Tunisian Dinar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (227, 'Turkey', null, 'TR', 'TUR', '90', 'TRY', 'Turkish Lira', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (228, 'Turkmenistan', null, 'TM', 'TKM', '993', 'TMT', 'Turkmenistan New Manat', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (229, 'Turks and Caicos Islands', null, 'TC', 'TCA', '1-649', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (230, 'Tuvalu', null, 'TV', 'TUV', '688', 'AUD', 'Australian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (231, 'Uganda', null, 'UG', 'UGA', '256', 'UGX', 'Uganda Shilling', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (232, 'Ukraine', null, 'UA', 'UKR', '380', 'UAH', 'Hryvnia', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (233, 'United Arab Emirates', null, 'AE', 'ARE', '971', 'AED', 'UAE Dirham', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (234, 'United Kingdom', null, 'GB', 'GBR', '44', 'GBP', 'Pound Sterling', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (237, 'Uruguay', null, 'UY', 'URY', '598', 'UYU', 'Peso Uruguayo', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (238, 'Uzbekistan', null, 'UZ', 'UZB', '998', 'UZS', 'Uzbekistan Sum', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (239, 'Vanuatu', null, 'VU', 'VUT', '678', 'VUV', 'Vatu', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (240, 'Venezuela, Bolivarian Republic of', null, 'VE', 'VEN', '58', 'VEF', 'Bolivar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (242, 'Virgin Islands, British', null, 'VG', 'VGB', '1-284', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (243, 'Virgin Islands, U.S.', null, 'VI', 'VIR', '1-340', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (244, 'Wallis and Futuna', null, 'WF', 'WLF', '681', 'XPF', 'CFP Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (245, 'Western Sahara', null, 'EH', 'ESH', '212', 'MAD', 'Moroccan Dirham', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
